client_id	path	sentence	up_votes	down_votes	age	gender	accent
spk2	train0278.mp3	父はテーブルの自分の席に着いた。			twenties	male	
spk2	train0279.mp3	部屋からでてきてもいいですか。			twenties	male	
spk2	train0280.mp3	浜辺は人でいっぱいだ。			twenties	male	
spk2	train0281.mp3	彼女は病気だといった。			twenties	male	
spk2	train0282.mp3	あの交差点を右に曲がると、大使館があります。			twenties	male	
spk2	train0283.mp3	貧乏だけれども、彼は嘘をつくようなことはしない。			twenties	male	
spk2	train0284.mp3	父は袖に長い裂け目を作った。			twenties	male	
spk2	train0285.mp3	部屋にはほとんど誰もいなかった。			twenties	male	
spk2	train0286.mp3	彼女好調ですね。			twenties	male	
spk2	train0287.mp3	あそこのスーパーは夜も開いています。			twenties	male	
spk2	train0288.mp3	彼女は不幸らしい。			twenties	male	
spk2	train0289.mp3	首相になってからのほうが、ずっと、表情が柔和だった。			twenties	male	
spk2	train0290.mp3	先だって、ごく短期間だが、久方ぶりに、ヨーロッパへ行った。			twenties	male	
spk2	train0291.mp3	腹を立てるな。			twenties	male	
spk2	train0292.mp3	この建物の三階にあります。			twenties	male	
spk2	train0293.mp3	不足の事態を頭にいれておく。			twenties	male	
spk2	train0294.mp3	覆面をした男達が旅客を襲って金を奪った。			twenties	male	
spk2	train0295.mp3	ごはんを食べてから、歯をみがきます。			twenties	male	
spk2	train0296.mp3	貧しい人をさげすんではならない。			twenties	male	
spk2	train0297.mp3	父は出かけていますが、母は在宅しています。			twenties	male	
spk2	train0298.mp3	彼女は父親にセーターを編んであげた。			twenties	male	
spk2	train0299.mp3	そうです、異常音は空冷ファンの最後の断末魔だったのです。			twenties	male	
spk2	train0300.mp3	彼を気の毒におもわずにはいられない。			twenties	male	
spk2	train0301.mp3	彼女は率直にものを言う。			twenties	male	
spk2	train0302.mp3	今年の三月十五日に日本に来ました。			twenties	male	
spk2	train0303.mp3	父はあした家にいるのでしょう。			twenties	male	
spk2	train0304.mp3	不正アクセスは、法律で取り締まるべき。			twenties	male	
spk2	train0305.mp3	彼女は老人が横断するのに手を貸してあげた。			twenties	male	
spk2	train0306.mp3	母が作る料理はとてもおいしいです。			twenties	male	
spk2	train0307.mp3	分からないことがあったら、いつでも私に聞きなさい。			twenties	male	
spk2	train0308.mp3	物価が下がった。			twenties	male	
spk2	train0309.mp3	彼女は冷静に話し続けた。			twenties	male	
spk2	train0310.mp3	分かるような気がする。			twenties	male	
spk2	train0311.mp3	尚、会社説明会後でも、会社見学は随時受け付けております。			twenties	male	
spk2	train0312.mp3	兵士たちは敵の攻撃に抵抗した。			twenties	male	
spk2	train0313.mp3	彼女は母親を見るやいなや大声で叫んだ。			twenties	male	
spk2	train0314.mp3	風邪が抜けない。			twenties	male	
spk2	train0315.mp3	あのレストランは安いです。でも、あまりおいしくないです。			twenties	male	
spk2	train0316.mp3	夏は暑いので、スーツを着たくないです。			twenties	male	
spk2	train0317.mp3	文学批評を読むことは文学を理解するのにとても役立つ。			twenties	male	
spk2	train0318.mp3	私たちはとっても仲良しでお互いの家をよく行き来する仲でした。			twenties	male	
spk2	train0319.mp3	風が強くなってきたようだね。			twenties	male	
spk2	train0320.mp3	夫の死後、彼女は一人で二人の子供を育てた。			twenties	male	
spk2	train0321.mp3	木村さんは学生ですが、田中さんは会社員です。			twenties	male	
spk2	train0322.mp3	壁の色は床の色とそぐわない。			twenties	male	
spk2	train0323.mp3	父は毎朝起きると、新聞を読みます。			twenties	male	
spk2	train0324.mp3	病気は財布を空にする。			twenties	male	
spk2	train0325.mp3	彼女は夕食の前に宿題をするのが習慣になっている。			twenties	male	
spk2	train0326.mp3	羽子板で突く羽の玉は「むくろじ」という大木の種です。			twenties	male	
spk2	train0327.mp3	彼女は流行にとらわれている。			twenties	male	
spk2	train0328.mp3	日本では冬雪が降ります。			twenties	male	
spk2	train0329.mp3	十日までにこの仕事をしなければなりません。			twenties	male	
spk2	train0330.mp3	風呂に入っている時に、よい考えが浮かんだ。			twenties	male	
spk2	train0331.mp3	あれは田中さんのです。			twenties	male	
spk2	train0332.mp3	授業中に隣の人と話してはいけません。			twenties	male	
spk2	train0333.mp3	貧乏くじを引きたくない。			twenties	male	
spk2	train0334.mp3	これほど、躍動感がなくて、静かで、沈痛な胴上げというのも珍しい。			twenties	male	
spk2	train0335.mp3	彼女は目にいっぱい浮かべて、さよならと手を振っていた。			twenties	male	
spk2	train0336.mp3	彼女は老婆のように頭を下げて歩いた。			twenties	male	
spk2	train0337.mp3	彼女は服に凝っている。			twenties	male	
spk2	train0338.mp3	日本では十八歳から運転ができます。			twenties	male	
spk2	train0339.mp3	危ないので、ここに入ってはいけません。			twenties	male	
spk2	train0340.mp3	運転免許を取って三年目になります。			twenties	male	
spk2	train0341.mp3	この意見に、宇宙人たちは、パチパチと、それぞれすべての手で拍手して賛成した。			twenties	male	
spk2	train0342.mp3	彼女は野球があまり好きではない。			twenties	male	
spk2	train0343.mp3	理由は非常に明白であって、私は講演が下手だからである。			twenties	male	
spk2	train0344.mp3	彼女は夫の欠点ばかり探している。			twenties	male	
spk2	train0345.mp3	ここの下りも手掛かりがないので危険だ。			twenties	male	
spk2	train0346.mp3	彼女は部屋の中を歩きまわっていた。			twenties	male	
spk2	train0347.mp3	義務は、許可通知の後、発行料を支払った後、も続く点に留意。			twenties	male	
spk2	train0348.mp3	病気のいろいろな徴候を示す。			twenties	male	
spk2	train0349.mp3	父は写真コンテストで一等賞を獲得し意気揚々としていた。			twenties	male	
spk2	train0350.mp3	風邪に一番良い薬はなんですか。			twenties	male	
spk2	train0351.mp3	彼女は本当に美人だ。			twenties	male	
spk2	train0352.mp3	部屋に入ると私達は再び話を始めた。			twenties	male	
spk2	train0353.mp3	うちの犬は本当にかわいいです。			twenties	male	
spk5	train0354.mp3	「信用して」と彼は言った。			twenties	male	
spk2	train0355.mp3	大半は、大手の流通業者をへて、書店へ流れるが、たちまち、返本となって姿を消す本が少なくない。			twenties	male	
spk2	train0356.mp3	品物は代金引換でお送りいたします。			twenties	male	
spk2	train0357.mp3	わたしは子どものころ、よくあの公園で遊びました。			twenties	male	
spk2	train0358.mp3	不動産が高すぎるという意見に賛成だ。			twenties	male	
spk2	train0359.mp3	ペンで字を書きます。			twenties	male	
spk2	train0360.mp3	文明の進歩がとても速い。			twenties	male	
spk2	train0361.mp3	彼女たちの口から職場の労働問題が出てくることはほとんどなかった。			twenties	male	
spk2	train0362.mp3	彼女は夕食に遅れるだろう。			twenties	male	
spk2	train0363.mp3	玄関に花瓶が置いてあります。			twenties	male	
spk2	train0364.mp3	冷房では、冷え過ぎが、問題になる。			twenties	male	
spk2	train0365.mp3	一日はとても短いです。			twenties	male	
spk2	train0366.mp3	現地に着いて、いざというときおぶってくれる、原住民を頼んだが、これがピグミーであった。			twenties	male	
spk2	train0367.mp3	中国がより積極的な役割を発揮していくものと信じる。			twenties	male	
spk2	train0368.mp3	七月になると、だんだん暑くなります。			twenties	male	
spk2	train0369.mp3	普通、私達は大学で自分の考えを修正します。			twenties	male	
spk2	train0370.mp3	どの先生の授業がいちばんおもしろいですか。			twenties	male	
spk2	train0371.mp3	あした木村さんと二人でプールへ行きます。			twenties	male	
spk2	train0372.mp3	わたしは果物や野菜は八百屋で買います。			twenties	male	
spk2	train0373.mp3	彼女は料理をするのに慣れている。			twenties	male	
spk2	train0374.mp3	自然な状態の髪の毛には、油分が含まれています。			twenties	male	
spk2	train0375.mp3	風の水の面が波だった。			twenties	male	
spk2	train0376.mp3	わたしは時々あそこの本屋へ行きます。			twenties	male	
spk2	train0377.mp3	彼女を誘惑しようとして、私は彼女の顔をじっとみつめた。			twenties	male	
spk2	train0378.mp3	彼女頭は悪いけどいい体つきをしている。			twenties	male	
spk2	train0379.mp3	かばんが閉まっていませんでした。			twenties	male	
spk2	train0380.mp3	いつも学校へ鉛筆を三本持って行きます。			twenties	male	
spk2	train0381.mp3	このかばんは外側にポケットがあります。			twenties	male	
spk2	train0382.mp3	スーパーが閉まっていたので、買い物ができませんでした。			twenties	male	
spk2	train0383.mp3	どろぼうでも入ったかと、一瞬僕は思った。			twenties	male	
spk2	train0384.mp3	父はめったに極端なことはしない。			twenties	male	
spk2	train0385.mp3	百歳以上生きる人はほとんどいない。			twenties	male	
spk2	train0386.mp3	彼等は意見を異にするのに、相変わらず仲が良い。			twenties	male	
spk2	train0387.mp3	来年海外を旅行しようと思っています。			twenties	male	
spk2	train0388.mp3	田中さんはコーラを飲みます。			twenties	male	
spk2	train0389.mp3	彼女は僕と同い年だ。			twenties	male	
spk2	train0390.mp3	夫婦は孤児を養女にすることを決心した。			twenties	male	
spk2	train0391.mp3	お手洗いは二階にあります。			twenties	male	
spk2	train0392.mp3	父は時間を無駄にしない。			twenties	male	
spk2	train0393.mp3	松井さんは料理が上手です。			twenties	male	
spk2	train0394.mp3	彼女は毎朝化粧をする。			twenties	male	
spk2	train0395.mp3	父は夕食の間じゅう一言もしゃべらなかった。			twenties	male	
spk2	train0396.mp3	貧乏な人々に食料と衣類を供給しなければならない。			twenties	male	
spk2	train0397.mp3	あそこに木村さんが立っています。			twenties	male	
spk2	train0398.mp3	朝夕は冷えるので服装などに注意したい。			twenties	male	
spk2	train0399.mp3	父はその映画の間ずっと眠っていた。			twenties	male	
spk2	train0400.mp3	無関係の人を殺るな！			twenties	male	
spk2	train0401.mp3	彼女は来る日も来る日も待ち続けるだろうが、彼は帰ってこないだろう。			twenties	male	
spk2	train0402.mp3	この紅茶は熱いです。			twenties	male	
spk2	train0403.mp3	彼女は病院へ行けと聞かなかった。			twenties	male	
spk2	train0404.mp3	彼女を一人にしておくのは間違っていると我々は思った。			twenties	male	
spk2	train0405.mp3	部屋にはたくさんの少女がいる。			twenties	male	
spk2	train0406.mp3	この道は曲がっています。			twenties	male	
spk2	train0407.mp3	疲れきっていたので寝ることしか考えられませんでした。			twenties	male	
spk2	train0408.mp3	小さい動物はとてもかわいいです。			twenties	male	
spk2	train0409.mp3	彼女は僕の要求に応じた。			twenties	male	
spk2	train0410.mp3	彼女は吠える犬を怖がる。			twenties	male	
spk2	train0411.mp3	彼女は涙をこらえた。			twenties	male	
spk2	train0412.mp3	彼等の仕事ははっきりと注意してニュースを読む事です。			twenties	male	
spk2	train0413.mp3	彼女は不平を並べてばかりいます。			twenties	male	
spk2	train0414.mp3	不注意な運転は事故の原因となる。			twenties	male	
spk2	train0415.mp3	先週、イさんと映画館へ行って、映画を見ました。			twenties	male	
spk2	train0416.mp3	病気でなければ来るだろう。			twenties	male	
spk2	train0417.mp3	父はその人を書斎に入れた。			twenties	male	
spk2	train0418.mp3	彼女を待つより他に仕方がなかった。			twenties	male	
spk2	train0419.mp3	友達に木村さんの電話番号を教えました。			twenties	male	
spk2	train0420.mp3	父が手伝ってくれるでしょう。			twenties	male	
spk2	train0421.mp3	文には普通、主語と動詞がある。			twenties	male	
spk2	train0422.mp3	もう七時半なので、家を出なければなりません。			twenties	male	
spk2	train0423.mp3	ここに切手が八枚あります。			twenties	male	
spk2	train0424.mp3	夫は妻とは対照的に、買い物を楽しんでいないようだった。			twenties	male	
spk2	train0425.mp3	彼女は秘書となる訓練を受けた。			twenties	male	
spk2	train0426.mp3	彼女は美しかったに違いない。			twenties	male	
spk2	train0427.mp3	降るような星空で、その星空を流れるように行く雲が美しい。			twenties	male	
spk2	train0428.mp3	彼等は私を食事に招いてくれた。			twenties	male	
spk2	train0429.mp3	林さんのお弁当はおいしそうです。			twenties	male	
spk2	train0430.mp3	彼女は彼を一目見て恋に落ちた。			twenties	male	
spk2	train0431.mp3	彼女は婦人解放運動で積極的に活躍した。			twenties	male	
spk2	train0432.mp3	不思議な感じが蘇ってきた。			twenties	male	
spk2	train0433.mp3	腹を割って話そう。			twenties	male	
spk2	train0434.mp3	向こうの道に家がたくさん並んでいます。			twenties	male	
spk2	train0435.mp3	彼女は立ち上がって窓のところまで歩いて行った。			twenties	male	
spk2	train0436.mp3	机の上に本があります。			twenties	male	
spk2	train0437.mp3	このテーブルは丸いです。			twenties	male	
spk2	train0438.mp3	部屋代は高いが、その他の点ではその部屋は申し分ない。			twenties	male	
spk2	train0439.mp3	彼女を愛さない者がいようか。			twenties	male	
spk2	train0440.mp3	父はこのレストランでいつも食事をしていた。			twenties	male	
spk2	train0441.mp3	隠れキャラも登場予定？開発元に聞く。			twenties	male	
spk2	train0442.mp3	彼女は目を開けたままベッドに横になっていた。			twenties	male	
spk2	train0443.mp3	不思議そうな表情が、一瞬、疲れが抜けたような、柔らかい表情に変わった。			twenties	male	
spk2	train0444.mp3	不妊手術を受けました。			twenties	male	
spk2	train0445.mp3	今晩はとても寒いです。			twenties	male	
spk2	train0446.mp3	彼女は必ず私を訪ねてくれた。			twenties	male	
spk2	train0447.mp3	付き合う仲間を見れば、その人がわかる。			twenties	male	
spk2	train0448.mp3	彼女は編み物を脇に置いて立ち上がった。			twenties	male	
spk2	train0449.mp3	疲れたので早く家に帰ると彼は言った。			twenties	male	
spk2	train0450.mp3	父はとても面白い話をしてくれた。			twenties	male	
spk2	train0451.mp3	駅から病院までバスで十分かかります。			twenties	male	
spk2	train0452.mp3	彼女は目に涙をいっぱい浮かべて彼のプロポーズを受け入れた。			twenties	male	
spk2	train0453.mp3	いつも寝る前に、おふろに入ります。			twenties	male	
spk2	train0454.mp3	風が炎をあおり立てた。			twenties	male	
spk2	train0455.mp3	この教室の壁は厚いです。			twenties	male	
spk2	train0456.mp3	妹がまだ帰らないので、母は心配しています。			twenties	male	
spk2	train0457.mp3	テーブルの上にちゃわんとおはしを並べます。			twenties	male	
spk2	train0458.mp3	百科事典を買いたいという御関心はありますか。			twenties	male	
spk2	train0459.mp3	物質が化学的に変化する時には、化学エネルギーが放出される。			twenties	male	
spk2	train0460.mp3	父は海外旅行中です。			twenties	male	
spk2	train0461.mp3	風は東から吹いている。			twenties	male	
spk2	train0462.mp3	彼女は野望に燃えていた。			twenties	male	
spk2	train0463.mp3	彼女は来週から産休に入る。			twenties	male	
spk2	train0464.mp3	髭をそっているとき顔を切った。			twenties	male	
spk2	train0465.mp3	今からちょうど試合が始まります。			twenties	male	
spk2	train0466.mp3	いわゆる裏方仕事もたくさんあります。			twenties	male	
spk2	train0467.mp3	物価は上昇傾向にある。			twenties	male	
spk2	train0468.mp3	今流行の、単身赴任族の淋しさを、ちょっぴり味わわせてもらったのも、有意義な体験だ。			twenties	male	
spk2	train0469.mp3	病気のために本日は伺うことができませんでした。			twenties	male	
spk2	train0470.mp3	みんなは、それから、彼が入院中、人づきあいが悪く、どうも苦手だったという評をし始めた。			twenties	male	
spk2	train0471.mp3	教室から出ます。			twenties	male	
spk2	train0472.mp3	部屋につけておいてください。			twenties	male	
spk2	train0473.mp3	学校や病院などの給食業務で栄養素を計算する上で重要な資料のひとつである			twenties	male	
spk2	train0474.mp3	暗い所で本を読むのはやめたほうがいいです。			twenties	male	
spk2	train0475.mp3	彼等がいつ戻ってくるか知っていますか。			twenties	male	
spk2	train0476.mp3	彼女は非常に研究に熱心だった。			twenties	male	
spk2	train0477.mp3	夫と比べると、彼女はあまり慎重ではない。			twenties	male	
spk2	train0478.mp3	百聞は一見に如かず。			twenties	male	
spk2	train0479.mp3	木村さんはかわいい物が大好きです。			twenties	male	
spk2	train0480.mp3	部屋にはたくさん家具があります。			twenties	male	
spk2	train0481.mp3	店員に食べ物を頼みました。			twenties	male	
spk2	train0482.mp3	夫が死んだ時彼女は自殺したい気分になった。			twenties	male	
spk2	train0483.mp3	父は旅慣れしている。			twenties	male	
spk2	train0484.mp3	またいつか風のように走るんだ。			twenties	male	
spk2	train0485.mp3	父の頭は白くなった。			twenties	male	
spk2	train0486.mp3	これを五枚コピーします。			twenties	male	
spk2	train0487.mp3	外は寒いですか。			twenties	male	
spk2	train0488.mp3	山田さんは妹に本をくれました。			twenties	male	
spk2	train0489.mp3	部屋を替えていただけますか。			twenties	male	
spk2	train0490.mp3	部長カンカンになって怒ってたぞ。お前何をしたんだよ。			twenties	male	
spk2	train0491.mp3	部活の勧誘にももう慣れた。			twenties	male	
spk2	train0492.mp3	彼女は貧乏な家族に食べ物を与えた。			twenties	male	
spk2	train0493.mp3	彼女は不注意な間違いにまごついて、わっと泣き出した。			twenties	male	
spk2	train0494.mp3	車を買うと、お金がなくなります。			twenties	male	
spk2	train0495.mp3	文章は大文字で書き始めなくてはならない。			twenties	male	
spk2	train0496.mp3	彼女は涙ながらに友達と別れた。			twenties	male	
spk2	train0497.mp3	風俗習慣は国によって大きな違いがある。			twenties	male	
spk2	train0498.mp3	布は鮮やかな赤色に染められた。			twenties	male	
spk2	train0499.mp3	同時に福井ミラクルエレファンツにコーチ兼任で入団することが発表された			twenties	male	
spk2	train0500.mp3	私は、上着を脱ぎ、石組みの上に両手をついて、うつ伏せになった。			twenties	male	
spk2	train0501.mp3	百年は一世紀と呼ばれる。			twenties	male	
spk2	train0502.mp3	僕的にはもっと地味ってか渋い服が欲しいんですけどね。			twenties	male	
spk2	train0503.mp3	病後の彼女はまるで以前の彼女の影を見るようだった。			twenties	male	
spk2	train0504.mp3	足が痛いので、ゆっくり歩きます。			twenties	male	
spk2	train0505.mp3	部屋では帽子を取りなさい。			twenties	male	
spk2	train0506.mp3	彼女は非難されるようなことをしたのを許してほしいと言った。			twenties	male	
spk2	train0507.mp3	彼女は病気に違いない。			twenties	male	
spk2	train0508.mp3	三階へはどう行けばいいですか。			twenties	male	
spk2	train0509.mp3	不安の影が彼女の顔をさっとよぎった。			twenties	male	
spk2	train0510.mp3	彼女は費用を顧みず家を飾りたてた。			twenties	male	
spk2	train0511.mp3	ブラジルはサッカーがとても強い国です。			twenties	male	
spk2	train0512.mp3	雨くらいで電話が混線してたら日本なんて大変ですよね。			twenties	male	
spk2	train0513.mp3	悲報を聞いて彼女は涙をこぼしそうになった。			twenties	male	
spk2	train0514.mp3	いいえ、行きません。			twenties	male	
spk2	train0515.mp3	父は私が彼に対して失礼な言動をとったとき、怒りで顔が真っ赤になった。			twenties	male	
spk2	train0516.mp3	わたしの弟は九歳です。			twenties	male	
spk2	train0517.mp3	イランに、天気予報は無い。			twenties	male	
spk2	train0518.mp3	学校はあの山の近くにあります。			twenties	male	
spk2	train0519.mp3	図書館は午前九時から午後八時までです。			twenties	male	
spk2	train0520.mp3	かぜで熱が三十八度あります。			twenties	male	
spk2	train0521.mp3	払い戻しを受けるには、商品は未開封のままご返送下さい。			twenties	male	
spk2	train0522.mp3	財布にお金を入れます。			twenties	male	
spk2	train0523.mp3	彼女は薔薇を栽培した。			twenties	male	
spk2	train0524.mp3	腐ったりんごは仲間を腐らせる。			twenties	male	
spk2	train0525.mp3	リードが大きければ、牽制球を投げなければならない。			twenties	male	
spk2	train0526.mp3	彼女は頬に涙を流しながら彼の手紙を読んだ。			twenties	male	
spk2	train0527.mp3	彼女は美に対する鑑識眼を持っている。			twenties	male	
spk2	train0528.mp3	彼女は来月の初めに東京に着く。			twenties	male	
spk2	train0529.mp3	父は車で仕事に行きます。			twenties	male	
spk2	train0530.mp3	ここにいる子どもたちは同じ学校の生徒です。			twenties	male	
spk2	train0531.mp3	十四年前、アル中患者になりすまして、ある精神病院に入院した、本社の記者は書いている。			twenties	male	
spk2	train0532.mp3	たくさん写真を撮ったので、もうフィルムがありません。			twenties	male	
spk2	train0533.mp3	別の理由があるね？どう？図星でしょう？			twenties	male	
spk2	train0534.mp3	生まれて間もない子猫が一匹、家に紛れ込んできた。			twenties	male	
spk2	train0535.mp3	標高がぐんと高くなると呼吸困難を感じる。			twenties	male	
spk2	train0536.mp3	父は私が忠告したように塩辛い食べ物の量を減らした。			twenties	male	
spk2	train0537.mp3	やっぱり、一生懸命やれば、自然と結果はついてくる。			twenties	male	
spk2	train0538.mp3	現地の発音を重んじて、そう呼ぶようになった。			twenties	male	
spk2	train0539.mp3	部屋探しは苦労することがある。			twenties	male	
spk2	train0540.mp3	彼女は踊るのが上手です。			twenties	male	
spk2	train0541.mp3	うちの犬はとても大きいです。			twenties	male	
spk2	train0542.mp3	コーラを二つお願いします。			twenties	male	
spk2	train0543.mp3	今晩友達がうちに泊まります。			twenties	male	
spk2	train0544.mp3	この部屋でお弁当を食べてもいいです。			twenties	male	
spk2	train0545.mp3	これは世界の常識であり、資源管理の大原則だ。			twenties	male	
spk2	train0546.mp3	返すのは、お昼休みでもいいですか。			twenties	male	
spk2	train0547.mp3	父は誕生日の祝いに時計をくれた。			twenties	male	
spk2	train0548.mp3	彼女は彼を幸せにしました。			twenties	male	
spk5	train0549.mp3	夫は私より上手に料理する。			twenties	male	
spk2	train0550.mp3	父はガレージを掃除している。			twenties	male	
spk2	train0551.mp3	風呂に入ったので気分がいっそう良くなった。			twenties	male	
spk2	train0552.mp3	氷のような冷気が車内に忍び込んできた。			twenties	male	
spk2	train0553.mp3	彼女は夕食を料理するのに忙しい。			twenties	male	
spk2	train0554.mp3	わたしは赤より青のほうが好きです。			twenties	male	
spk2	train0555.mp3	父と私の葛藤に、彼は気付いていないようです。			twenties	male	
